Updating f4c1355b..ea807922
Created autostash: 0e7a2f7e
Fast-forward
 Cargo.lock                                         |     7 +-
 Cargo.toml                                         |     5 +
 config/config.toml.example                         |     8 +-
 crates/thegn-core/src/backoff.rs                   |    45 +-
 crates/thegn-core/src/calendar/display.rs          |   157 +
 crates/thegn-core/src/calendar/mod.rs              |     1 +
 crates/thegn-core/src/calendar/reminders.rs        |     4 +-
 crates/thegn-core/src/config.rs                    |    90 +-
 crates/thegn-core/src/config_activity.rs           |     6 +
 crates/thegn-core/src/config_automations.rs        |     4 +
 crates/thegn-core/src/config_autopilot.rs          |     2 +
 crates/thegn-core/src/config_calendar.rs           |    35 +
 crates/thegn-core/src/config_calendar_tests.rs     |    27 +
 crates/thegn-core/src/config_ci.rs                 |     2 +
 crates/thegn-core/src/config_daemon.rs             |     2 +
 crates/thegn-core/src/config_diagnostics.rs        |   150 +
 crates/thegn-core/src/config_drawer.rs             |    16 +-
 crates/thegn-core/src/config_duration.rs           |   594 +
 crates/thegn-core/src/config_env_tables.rs         |     7 +
 crates/thegn-core/src/config_issues.rs             |     1 +
 crates/thegn-core/src/config_loc.rs                |     2 +
 crates/thegn-core/src/config_model_proxy.rs        |    30 +-
 crates/thegn-core/src/config_network.rs            |     1 +
 crates/thegn-core/src/config_observe.rs            |     1 +
 crates/thegn-core/src/config_pipeline.rs           |     2 +
 crates/thegn-core/src/config_placement.rs          |     3 +
 crates/thegn-core/src/config_pr_queue.rs           |     4 +
 crates/thegn-core/src/config_preview.rs            |     2 +
 crates/thegn-core/src/config_remote.rs             |     5 +
 crates/thegn-core/src/config_validate.rs           |    12 +
 crates/thegn-core/src/config_voice.rs              |     1 +
 crates/thegn-core/src/config_vpn.rs                |     1 +
 crates/thegn-core/src/config_weather.rs            |     4 +
 crates/thegn-core/src/config_write.rs              |    17 +-
 crates/thegn-core/src/connectivity.rs              |   139 +-
 crates/thegn-core/src/control.rs                   |    11 +
 crates/thegn-core/src/custom_cmd.rs                |   345 +-
 crates/thegn-core/src/custom_cmd/command.rs        |   358 +
 crates/thegn-core/src/custom_cmd/command_tests.rs  |   318 +
 crates/thegn-core/src/db_aux.rs                    |   238 +-
 crates/thegn-core/src/db_cleanup_hold_tests.rs     |   181 +
 crates/thegn-core/src/db_merge_outcome_tests.rs    |   416 +
 crates/thegn-core/src/db_merge_status_tests.rs     |   143 +
 crates/thegn-core/src/db_model_proxy.rs            |     3 +-
 crates/thegn-core/src/db_notification.rs           |    17 +
 crates/thegn-core/src/db_placement.rs              |    10 +
 crates/thegn-core/src/db_workspace.rs              |   144 +-
 crates/thegn-core/src/forge/authorship.rs          |   217 +
 crates/thegn-core/src/forge/authorship_tests.rs    |   149 +
 crates/thegn-core/src/forge/mod.rs                 |    18 +-
 crates/thegn-core/src/forge/model.rs               |    17 +-
 crates/thegn-core/src/github.rs                    |    13 +-
 crates/thegn-core/src/github_authorship.rs         |    69 +
 crates/thegn-core/src/gitviz.rs                    |    25 +-
 crates/thegn-core/src/heal.rs                      |     2 +-
 crates/thegn-core/src/host_config.rs               |     3 +-
 crates/thegn-core/src/lib.rs                       |     3 +
 crates/thegn-core/src/log_trace.rs                 |    66 +-
 crates/thegn-core/src/mcp/config.rs                |    27 +-
 crates/thegn-core/src/merge_sweep.rs               |    15 +
 crates/thegn-core/src/pr_queue.rs                  |     1 +
 crates/thegn-core/src/sandbox_backend.rs           |    15 +-
 crates/thegn-core/src/scan_sched.rs                |     7 +-
 crates/thegn-core/src/spillover.rs                 |     2 +-
 crates/thegn-core/src/store/mod.rs                 |     5 +-
 crates/thegn-core/src/store/notification.rs        |     4 +
 crates/thegn-core/src/store/placement.rs           |     4 +
